RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
/posts/2018-07-20-hotdog-not-hotdog-the-sddc-of-vmware-cloud-on-aws    <- content/posts/2018-07-20-hotdog-not-hotdog-the-sddc-of-vmware-cloud-on-aws/index.md [url aliases]
/posts/2018-07-30-vsphere-6-x-deep-dive-resource-kit-completed         <- content/posts/2018-07-30-vsphere-6-x-deep-dive-resource-kit-completed/index.md [url aliases]
/posts/2018-08-10-catch-me-at-vmworld-2018                             <- content/posts/2018-08-10-catch-me-at-vmworld-2018/index.md [url aliases]
/posts/2018-09-06-tech-paper-drs-enhancements-in-vsphere-6-7           <- content/posts/2018-09-06-tech-paper-drs-enhancements-in-vsphere-6-7/index.md [url aliases]
/posts/2018-09-07-six-interesting-kubernetes-sessions-at-vmworld-2018  <- content/posts/2018-09-07-six-interesting-kubernetes-sessions-at-vmworld-2018/index.md [url aliases]
/posts/2018-09-12-terminal-affinity-poll                               <- content/posts/2018-09-12-terminal-affinity-poll/index.md [url aliases]
/posts/2018-10-02-help-us-make-vmotion-even-better                     <- content/posts/2018-10-02-help-us-make-vmotion-even-better/index.md [url aliases]
/posts/2018-10-08-my-new-role                                          <- content/posts/2018-10-08-my-new-role/index.md [url aliases]
/posts/2018-10-19-compute-policy-in-vmware-cloud-on-aws                <- content/posts/2018-10-19-compute-policy-in-vmware-cloud-on-aws/index.md [url aliases]
/posts/2018-10-22-repeat-session-vsphere-clustering-deep-dive-at-vmworld-europe <- content/posts/2018-10-22-repeat-session-vsphere-clustering-deep-dive-at-vmworld-europe/index.md [url aliases]
/posts/2018-10-30-kubernetes-at-vmworld-europe                         <- content/posts/2018-10-30-kubernetes-at-vmworld-europe/index.md [url aliases]
/posts/2018-11-02-free-vsphere-clustering-deep-dive-book-at-vmworld-europe <- content/posts/2018-11-02-free-vsphere-clustering-deep-dive-book-at-vmworld-europe/index.md [url aliases]
/posts/2018-11-15-kubernetes-swap-and-the-vmware-balloon-driver        <- content/posts/2018-11-15-kubernetes-swap-and-the-vmware-balloon-driver/index.md [url aliases]
/posts/2019-02-19-amd-epyc-and-vsphere-vnuma                           <- content/posts/2019-02-19-amd-epyc-and-vsphere-vnuma/index.md [url aliases]
/posts/2019-04-09-vmware-cloud-on-aws-on-virtually-speaking-podcast    <- content/posts/2019-04-09-vmware-cloud-on-aws-on-virtually-speaking-podcast/index.md [url aliases]
/posts/2019-04-24-allen-mckeown-and-kondo                              <- content/posts/2019-04-24-allen-mckeown-and-kondo/index.md [url aliases]
/posts/2019-07-22-vmworld-us-2019-know-before-you-go-podcast           <- content/posts/2019-07-22-vmworld-us-2019-know-before-you-go-podcast/index.md [url aliases]
/posts/2019-08-26-5-things-to-know-about-project-pacific               <- content/posts/2019-08-26-5-things-to-know-about-project-pacific/index.md [url aliases]
/posts/2019-08-27-60-minutes-of-numa-vmworld-session-commands          <- content/posts/2019-08-27-60-minutes-of-numa-vmworld-session-commands/index.md [url aliases]
/posts/2019-10-14-amd-epyc-naples-vs-rome-and-vsphere-cpu-scheduler-updates <- content/posts/2019-10-14-amd-epyc-naples-vs-rome-and-vsphere-cpu-scheduler-updates/index.md [url aliases]
/posts/2019-10-30-vsphere-6-5-drs-pairwise-balancing                   <- content/posts/2019-10-30-vsphere-6-5-drs-pairwise-balancing/index.md [url aliases]
/posts/2020-01-10-pcie-device-numa-node-locality                       <- content/posts/2020-01-10-pcie-device-numa-node-locality/index.md [url aliases]
/posts/2020-01-30-machine-learning-workload-and-gpgpu-numa-node-locality <- content/posts/2020-01-30-machine-learning-workload-and-gpgpu-numa-node-locality/index.md [url aliases]
/posts/2020-02-19-multi-gpu-and-distributed-deep-learning              <- content/posts/2020-02-19-multi-gpu-and-distributed-deep-learning/index.md [url aliases]
/posts/2020-03-06-initial-placement-of-a-vsphere-native-pod            <- content/posts/2020-03-06-initial-placement-of-a-vsphere-native-pod/index.md [url aliases]
/posts/2020-03-12-deep-learning-technology-stack-overview-for-the-vadmin-part-1 <- content/posts/2020-03-12-deep-learning-technology-stack-overview-for-the-vadmin-part-1/index.md [url aliases]
/posts/2020-03-20-scheduling-vsphere-pods                              <- content/posts/2020-03-20-scheduling-vsphere-pods/index.md [url aliases]
/posts/2020-04-01-vsphere-supervisor-namespace                         <- content/posts/2020-04-01-vsphere-supervisor-namespace/index.md [url aliases]
/posts/2020-05-08-drs-migration-threshold-in-vsphere-7                 <- content/posts/2020-05-08-drs-migration-threshold-in-vsphere-7/index.md [url aliases]
/posts/2020-05-12-vsphere-7-vmotion-with-attached-remote-device        <- content/posts/2020-05-12-vsphere-7-vmotion-with-attached-remote-device/index.md [url aliases]
/posts/2020-05-27-vsphere-7-drs-scalable-shares-deep-dive              <- content/posts/2020-05-27-vsphere-7-drs-scalable-shares-deep-dive/index.md [url aliases]
/posts/2020-07-22-new-whitepaper-available-on-vsphere-7-drs-load-balancing <- content/posts/2020-07-22-new-whitepaper-available-on-vsphere-7-drs-load-balancing/index.md [url aliases]
/posts/2020-07-30-whats-your-favorite-tech-novel                       <- content/posts/2020-07-30-whats-your-favorite-tech-novel/index.md [url aliases]
/posts/2020-11-06-vsphere-with-tanzu-vcenter-server-network-configuration-overview <- content/posts/2020-11-06-vsphere-with-tanzu-vcenter-server-network-configuration-overview/index.md [url aliases]
/posts/2021-05-03-vm-service-help-developers-by-aligning-their-kubernetes-nodes-to-the-physical-infrastructure <- content/posts/2021-05-03-vm-service-help-developers-by-aligning-their-kubernetes-nodes-to-the-physical-infrastructure/index.md [url aliases]
/posts/2021-06-11-cpu-pinning-is-not-an-exclusive-right-to-a-cpu-core  <- content/posts/2021-06-11-cpu-pinning-is-not-an-exclusive-right-to-a-cpu-core/index.md [url aliases]
/posts/2021-08-12-machine-learning-infrastructure-from-a-vsphere-infrastructure-perspective <- content/posts/2021-08-12-machine-learning-infrastructure-from-a-vsphere-infrastructure-perspective/index.md [url aliases]
/posts/2021-10-06-project-monterey-and-the-need-for-network-cycles-offload-for-ml-workloads <- content/posts/2021-10-06-project-monterey-and-the-need-for-network-cycles-offload-for-ml-workloads/index.md [url aliases]
/posts/2021-10-22-drs-threshold-1-does-not-initiate-load-balancing-vmotions <- content/posts/2021-10-22-drs-threshold-1-does-not-initiate-load-balancing-vmotions/index.md [url aliases]
/posts/2021-12-02-vsphere-7-cores-per-socket-and-virtual-numa          <- content/posts/2021-12-02-vsphere-7-cores-per-socket-and-virtual-numa/index.md [url aliases]
/posts/2021-12-09-exciting-sessions-from-nvidia-gtc-fall-2021          <- content/posts/2021-12-09-exciting-sessions-from-nvidia-gtc-fall-2021/index.md [url aliases]
/posts/2021-12-20-stop-designing-your-server-platform-with-solely-the-cpu-roadmap-in-mind <- content/posts/2021-12-20-stop-designing-your-server-platform-with-solely-the-cpu-roadmap-in-mind/index.md [url aliases]
/posts/2022-03-11-solving-vnuma-topology-mismatch-when-migrating-between-dual-socket-servers-and-quad-socket-servers <- content/posts/2022-03-11-solving-vnuma-topology-mismatch-when-migrating-between-dual-socket-servers-and-quad-socket-servers/index.md [url aliases]
/posts/2022-05-25-machine-learning-on-vmware-cloud-platform-part-1     <- content/posts/2022-05-25-machine-learning-on-vmware-cloud-platform-part-1/index.md [url aliases]
/posts/2022-06-08-machine-learning-on-vmware-cloud-platform-part-2     <- content/posts/2022-06-08-machine-learning-on-vmware-cloud-platform-part-2/index.md [url aliases]
/posts/2022-06-13-unexplored-territory-podcast-episode-18-not-just-artificially-intelligent-featuring-mazhar-memon <- content/posts/2022-06-13-unexplored-territory-podcast-episode-18-not-just-artificially-intelligent-featuring-mazhar-memon/index.md [url aliases]
/posts/2022-06-30-machine-learning-on-vmware-platform-part-3-training-versus-inference <- content/posts/2022-06-30-machine-learning-on-vmware-platform-part-3-training-versus-inference/index.md [url aliases]
/posts/2022-07-01-unexplored-territory-podcast-episode-19-discussing-numa-and-cores-per-sockets-with-the-main-cpu-engineer-of-vsphere <- content/posts/2022-07-01-unexplored-territory-podcast-episode-19-discussing-numa-and-cores-per-sockets-with-the-main-cpu-engineer-of-vsphere/index.md [url aliases]
/posts/2022-07-15-training-vs-inference-memory-consumption-by-neural-networks <- content/posts/2022-07-15-training-vs-inference-memory-consumption-by-neural-networks/index.md [url aliases]
/posts/2022-07-26-training-vs-inference-numerical-precision            <- content/posts/2022-07-26-training-vs-inference-numerical-precision/index.md [url aliases]
/posts/2022-08-01-how-to-write-a-book-show-up-daily                    <- content/posts/2022-08-01-how-to-write-a-book-show-up-daily/index.md [url aliases]
/posts/2022-08-26-training-vs-inference-network-compression            <- content/posts/2022-08-26-training-vs-inference-network-compression/index.md [url aliases]
/posts/2022-08-30-new-vsphere-8-features-for-consistent-ml-workload-performance <- content/posts/2022-08-30-new-vsphere-8-features-for-consistent-ml-workload-performance/index.md [url aliases]
/posts/2022-09-02-unexplored-territory-vmware-explore-usa-special      <- content/posts/2022-09-02-unexplored-territory-vmware-explore-usa-special/index.md [url aliases]
/posts/2022-09-05-vsphere-8-and-vsan-8-unexplored-territory-podcast-double-header <- content/posts/2022-09-05-vsphere-8-and-vsan-8-unexplored-territory-podcast-double-header/index.md [url aliases]
/posts/2022-09-20-vmware-sessions-at-nvidia-gtc                        <- content/posts/2022-09-20-vmware-sessions-at-nvidia-gtc/index.md [url aliases]
/posts/2022-09-21-sub-numa-clustering                                  <- content/posts/2022-09-21-sub-numa-clustering/index.md [url aliases]
/posts/2022-10-18-could-not-initialize-plugin-libnvidia-vgx-so-check-sr-iov-in-the-bios <- content/posts/2022-10-18-could-not-initialize-plugin-libnvidia-vgx-so-check-sr-iov-in-the-bios/index.md [url aliases]
/posts/2022-10-25-vsphere-8-cpu-topology-device-assignment             <- content/posts/2022-10-25-vsphere-8-cpu-topology-device-assignment/index.md [url aliases]
/posts/2022-10-31-unexplored-territory-podcast-ep30-project-keswick-with-alan-renouf <- content/posts/2022-10-31-unexplored-territory-podcast-ep30-project-keswick-with-alan-renouf/index.md [url aliases]
/posts/2022-11-03-vsphere-8-cpu-topology-for-large-memory-footprint-vms-exceeding-numa-boundaries <- content/posts/2022-11-03-vsphere-8-cpu-topology-for-large-memory-footprint-vms-exceeding-numa-boundaries/index.md [url aliases]
/posts/2022-11-04-ml-session-at-ctex-vmware-explore                    <- content/posts/2022-11-04-ml-session-at-ctex-vmware-explore/index.md [url aliases]
/posts/2022-11-28-unexplored-territory-podcast-32-it-giving-mclaren-racing-the-edge <- content/posts/2022-11-28-unexplored-territory-podcast-32-it-giving-mclaren-racing-the-edge/index.md [url aliases]
/posts/2022-12-21-how-to-create-a-windows-11-bootable-usb-on-mac-os-monterey <- content/posts/2022-12-21-how-to-create-a-windows-11-bootable-usb-on-mac-os-monterey/index.md [url aliases]
/posts/2022-12-21-unexplored-territory-ep-34-william-lam-talks-home-labs-christmas-special <- content/posts/2022-12-21-unexplored-territory-ep-34-william-lam-talks-home-labs-christmas-special/index.md [url aliases]
/posts/2023-02-28-sapphire-rapids-memory-configuration                 <- content/posts/2023-02-28-sapphire-rapids-memory-configuration/index.md [url aliases]
/posts/2023-03-02-simulating-numa-nodes-for-nested-esxi-virtual-appliances <- content/posts/2023-03-02-simulating-numa-nodes-for-nested-esxi-virtual-appliances/index.md [url aliases]
/posts/2023-03-16-discover-whats-new-in-vsphere-8-0-u1-and-vsan-8-0-u1 <- content/posts/2023-03-16-discover-whats-new-in-vsphere-8-0-u1-and-vsan-8-0-u1/index.md [url aliases]
/posts/2023-03-21-my-picks-for-nvidia-gtc-spring-2023                  <- content/posts/2023-03-21-my-picks-for-nvidia-gtc-spring-2023/index.md [url aliases]
/posts/2023-03-27-research-and-innovation-at-vmware-with-chris-wolf    <- content/posts/2023-03-27-research-and-innovation-at-vmware-with-chris-wolf/index.md [url aliases]
/posts/2023-04-17-vmware-cloud-services-overview-podcast-series        <- content/posts/2023-04-17-vmware-cloud-services-overview-podcast-series/index.md [url aliases]
/posts/2023-04-26-vsphere-8-0-update-1-enhancements-for-accelerating-machine-learning-workloads <- content/posts/2023-04-26-vsphere-8-0-update-1-enhancements-for-accelerating-machine-learning-workloads/index.md [url aliases]
/posts/2023-05-03-vsphere-ml-accelerator-spectrum-deep-dive-series     <- content/posts/2023-05-03-vsphere-ml-accelerator-spectrum-deep-dive-series/index.md [url aliases]
/posts/2023-05-10-vsphere-ml-accelerator-deep-dive-fractional-and-full-gpus <- content/posts/2023-05-10-vsphere-ml-accelerator-deep-dive-fractional-and-full-gpus/index.md [url aliases]
/posts/2023-05-12-vsphere-ml-accelerator-spectrum-deep-dive-for-distributed-training-multi-gpu <- content/posts/2023-05-12-vsphere-ml-accelerator-spectrum-deep-dive-for-distributed-training-multi-gpu/index.md [url aliases]
/posts/2023-05-15-46-vmware-cloud-flex-compute-tech-preview            <- content/posts/2023-05-15-46-vmware-cloud-flex-compute-tech-preview/index.md [url aliases]
/posts/2023-05-16-vsphere-ml-accelerator-spectrum-deep-dive-gpu-device-differentiators <- content/posts/2023-05-16-vsphere-ml-accelerator-spectrum-deep-dive-gpu-device-differentiators/index.md [url aliases]
/posts/2023-05-23-vsphere-ml-accelerator-spectrum-deep-dive-nvidia-ai-enterprise-suite <- content/posts/2023-05-23-vsphere-ml-accelerator-spectrum-deep-dive-nvidia-ai-enterprise-suite/index.md [url aliases]
/posts/2023-05-30-47-how-vmware-accelerates-customers-achieving-their-net-zero-carbon-emissions-goal <- content/posts/2023-05-30-47-how-vmware-accelerates-customers-achieving-their-net-zero-carbon-emissions-goal/index.md [url aliases]
/posts/2023-05-30-vsphere-ml-accelerator-spectrum-deep-dive-esxi-host-bios-vm-and-vcenter-settings <- content/posts/2023-05-30-vsphere-ml-accelerator-spectrum-deep-dive-esxi-host-bios-vm-and-vcenter-settings/index.md [url aliases]
/posts/2023-06-06-vsphere-ml-accelerator-spectrum-deep-dive-using-dynamic-directpath-io-passthrough-with-vms <- content/posts/2023-06-06-vsphere-ml-accelerator-spectrum-deep-dive-using-dynamic-directpath-io-passthrough-with-vms/index.md [url aliases]
/posts/2023-07-05-vsphere-ml-accelerator-spectrum-deep-dive-nvaie-cloud-license-service-setup <- content/posts/2023-07-05-vsphere-ml-accelerator-spectrum-deep-dive-nvaie-cloud-license-service-setup/index.md [url aliases]
/posts/2023-07-06-vsphere-ml-accelerator-spectrum-deep-dive-installing-the-nvaie-vgpu-driver <- content/posts/2023-07-06-vsphere-ml-accelerator-spectrum-deep-dive-installing-the-nvaie-vgpu-driver/index.md [url aliases]
